2019/10/09 11:45:23.277 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:24.179 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:25.811 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:27.721 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:29.337 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:31.106 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:33.241 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:34.480 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:53.313 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:54.999 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:56.774 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:58.555 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:00.274 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:01.993 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:04.156 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:06.513 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:08.429 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:10.744 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:12.249 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:17:16.711 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.4178791s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:17:18.297 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:17:18.301 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:17:18.326 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    18.4024ms|   match|[44m GET     [0m /files/uploads/images/20191005135648-endy.apina@my-gpi.io-019.jpg
2019/10/16 13:17:45.035 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.8767186s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 13:17:45.218 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:17:45.222 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0224ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:17:45.230 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.5424ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/16 13:17:48.174 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:17:51.138 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/16 13:17:51.141 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/16 13:17:51.366 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/
