2019/10/22 00:02:35.883 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   3.7561605s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/22 00:02:40.568 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 00:02:40.577 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0565ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:03:57.530 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 00:03:57.539 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.502ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:04:09.791 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 00:04:09.799 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.2306ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:04:12.677 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:07:19.781 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      861.6µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 00:07:19.789 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.3312ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:08:04.408 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 00:08:04.418 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.3474ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:09:08.702 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 00:09:08.709 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:27:37.629 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 00:27:37.634 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0261ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:27:59.956 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 00:27:59.963 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.2507ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:28:13.432 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 00:28:13.439 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      966.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:28:25.796 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      192.9µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 00:28:25.801 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0077ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:33:43.526 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 00:33:43.533 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 00:33:45.252 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.2201ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
