2019/10/21 13:23:56.694 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:23:58.020 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:23:59.811 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:01.359 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:02.739 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:04.351 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:06.042 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:07.632 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:09.187 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:11.046 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:24:12.244 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/21 13:26:22.603 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   411.4221ms|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 13:26:59.055 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0065557s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 13:27:00.318 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 13:27:00.323 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0202ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 13:27:00.329 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/21 14:16:50.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:16:50.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:16:50.743 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/21 14:16:54.608 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:16:54.613 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:16:54.619 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/21 14:17:04.398 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:17:04.401 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:17:04.498 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /v1/utility/subsidiary/   r:/v1/utility/subsidiary/
2019/10/21 14:17:04.513 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    11.9675ms|   match|[44m GET     [0m /v1/utility/departments/0   r:/v1/utility/departments/:subsidiaryid
2019/10/21 14:17:14.614 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/21 14:17:14.621 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.4µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/21 14:17:26.748 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:17:26.752 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/21 14:17:26.757 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191016174625-test@my-gpi.io-GPI.png
2019/10/21 14:17:26.911 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/utility/subsidiary/   r:/v1/utility/subsidiary/
2019/10/21 14:17:26.916 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/utility/departments/0   r:/v1/utility/departments/:subsidiaryid
2019/10/21 14:21:44.836 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.3347147s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/21 14:21:47.156 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/21 14:21:47.161 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
